vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,rate_code_id,store_and_fwd_flag,pickup_location_id,dropoff_location_id,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
1,2019-1-4 0:39,2019-1-4 0:47,1,1.4,1,N,100,162,2,7,0.5,0.5,0,0,0.3,8.3,
1,2019-1-2 7:32,2019-1-2 7:52,1,3.9,1,N,167,75,1,16,0,0.5,0,0,0.3,16.8,
1,2019-1-14 9:48,2019-1-14 10:24,1,2.1,1,N,229,234,1,20.5,0,0.5,4.25,0,0.3,25.55,
1,2019-1-20 14:43,2019-1-20 14:52,1,1.5,1,N,79,234,1,7.5,0,0.5,2.05,0,0.3,10.35,
1,2019-1-30 11:52,2019-1-30 12:02,1,1.3,1,N,186,113,2,8,0,0.5,0,0,0.3,8.8,0
1,2019-1-7 6:25,2019-1-7 6:27,1,0.6,1,N,262,140,1,4,0,0.5,0.95,0,0.3,5.75,
1,2019-1-7 8:45,2019-1-7 8:56,1,1.1,1,N,65,97,2,8.5,0,0.5,0,0,0.3,9.3,
1,2019-1-22 16:39,2019-1-22 16:50,1,2.1,1,N,170,211,1,10,1,0.5,2.95,0,0.3,14.75,0
1,2019-1-22 19:13,2019-1-22 19:36,1,7.5,1,N,140,97,1,24,1,0.5,3.87,0,0.3,29.67,0
1,2019-1-2 20:56,2019-1-2 21:17,1,4.6,1,N,249,236,1,17.5,0.5,0.5,3.75,0,0.3,22.55,
1,2019-1-1 5:07,2019-1-1 5:19,1,3.1,1,N,264,264,1,11.5,0.5,0.5,1,0,0.3,13.8,
1,2019-1-15 11:14,2019-1-15 11:25,1,1.5,1,N,162,246,1,9,0,0.5,1.95,0,0.3,11.75,
1,2019-1-23 21:45,2019-1-23 21:48,1,1.1,1,N,141,75,1,5,0.5,0.5,1.25,0,0.3,7.55,0
1,2019-1-14 18:37,2019-1-14 18:41,1,0.4,1,N,237,237,2,4.5,1,0.5,0,0,0.3,6.3,
1,2019-1-7 11:05,2019-1-7 11:16,1,2.2,1,N,161,143,1,10.5,0,0.5,2.26,0,0.3,13.56,
1,2019-1-24 13:19,2019-1-24 13:32,1,1.2,1,N,161,237,1,9,0,0.5,1.95,0,0.3,11.75,0
1,2019-1-23 23:39,2019-1-24 0:05,1,5.1,1,N,230,7,1,21,0.5,0.5,4.45,0,0.3,26.75,0
1,2019-1-11 16:15,2019-1-11 16:52,1,11.6,5,N,170,130,1,75,0,0,8,5.76,0.3,89.06,
1,2019-1-25 20:04,2019-1-25 20:08,1,0.5,1,N,231,231,1,4.5,1,0.5,1.25,0,0.3,7.55,0
1,2019-1-11 10:54,2019-1-11 10:55,1,2,1,N,141,141,2,2.5,0,0.5,0,0,0.3,3.3,
1,2019-1-28 13:46,2019-1-28 14:56,1,18,2,N,132,13,1,52,0,0.5,10.55,0,0.3,63.35,0
1,2019-1-15 8:35,2019-1-15 8:38,1,0,1,N,170,233,2,3.5,0,0.5,0,0,0.3,4.3,
1,2019-1-23 14:17,2019-1-23 14:25,1,1,1,N,140,236,1,6.5,0,0.5,1,0,0.3,8.3,0
1,2019-1-17 6:43,2019-1-17 6:46,1,0.5,1,N,141,162,1,4,0,0.5,1,0,0.3,5.8,
1,2019-1-12 21:03,2019-1-12 21:25,1,4.9,1,N,79,75,2,18,0.5,0.5,0,0,0.3,19.3,
1,2019-1-21 19:22,2019-1-21 19:37,1,2.9,1,N,48,224,1,12.5,0,0.5,5,0,0.3,18.3,0
1,2019-1-6 14:48,2019-1-6 14:59,1,1.8,1,N,264,264,1,9.5,0,0.5,2.05,0,0.3,12.35,
1,2019-1-17 19:28,2019-1-17 19:34,1,0.9,1,N,264,264,1,6,1,0.5,1.55,0,0.3,9.35,
1,2019-1-15 23:53,2019-1-16 0:01,1,1.6,1,N,264,264,2,8,0.5,0.5,0,0,0.3,9.3,
1,2019-1-21 10:59,2019-1-21 11:09,1,2.6,1,N,75,239,1,10,0,0.5,2.7,0,0.3,13.5,0
1,2019-1-22 9:10,2019-1-22 9:27,1,1.6,1,N,68,161,1,11.5,0,0.5,2.45,0,0.3,14.75,0
1,2019-1-14 14:06,2019-1-14 14:17,1,1,2,N,170,234,1,52,0,0.5,14.6,5.76,0.3,73.16,
1,2019-1-15 15:59,2019-1-15 16:10,1,1.2,1,N,142,237,1,8.5,0,0.5,1.85,0,0.3,11.15,
1,2019-1-9 22:56,2019-1-9 23:08,1,6.6,1,N,263,232,2,19.5,0.5,0.5,0,0,0.3,20.8,
1,2019-1-30 14:34,2019-1-30 14:45,1,1.2,1,N,148,114,1,9,0,0.5,1.95,0,0.3,11.75,0
1,2019-1-28 14:11,2019-1-28 14:31,1,2,1,N,100,163,2,13,0,0.5,0,0,0.3,13.8,0
1,2019-1-31 14:49,2019-1-31 15:16,1,3.4,1,N,186,264,1,18,0,0.5,5.6,0,0.3,24.4,0
1,2019-1-6 20:33,2019-1-6 20:45,1,3.2,1,N,138,7,1,12.5,0.5,0.5,2.75,0,0.3,16.55,
1,2019-1-28 21:32,2019-1-28 21:44,1,2.3,1,N,100,79,1,10,0.5,0.5,2.25,0,0.3,13.55,0
1,2019-1-10 16:26,2019-1-10 16:31,1,1,1,N,170,79,2,6,1,0.5,0,0,0.3,7.8,
1,2019-1-26 6:24,2019-1-26 7:11,1,7.4,1,N,146,224,3,33.5,0,0.5,0,0,0.3,34.3,0
1,2019-1-22 9:00,2019-1-22 9:11,1,0.8,1,N,237,161,2,8,0,0.5,0,0,0.3,8.8,0
1,2019-1-12 17:54,2019-1-12 18:03,1,1.3,1,N,107,186,2,8,0,0.5,0,0,0.3,8.8,
1,2019-1-12 13:00,2019-1-12 13:06,1,0.8,1,N,234,170,1,5.5,0,0.5,3,0,0.3,9.3,
1,2019-1-29 5:19,2019-1-29 5:29,1,6.4,1,N,132,134,1,19,0.5,0.5,4.05,0,0.3,24.35,0
1,2019-1-1 17:56,2019-1-1 18:32,1,11.5,1,N,132,62,2,36,0,0.5,0,0,0.3,36.8,
1,2019-1-2 8:30,2019-1-2 8:42,1,2,1,N,162,140,1,10,0,0.5,2.15,0,0.3,12.95,
1,2019-1-14 5:21,2019-1-14 5:42,1,11.2,1,N,48,138,1,32,0.5,0.5,7.8,5.76,0.3,46.86,
1,2019-1-13 10:30,2019-1-13 10:38,1,2,1,N,237,164,1,8.5,0,0.5,1.4,0,0.3,10.7,
1,2019-1-7 21:29,2019-1-7 21:45,1,3.9,1,N,100,238,2,14.5,0.5,0.5,0,0,0.3,15.8,
1,2019-1-14 9:43,2019-1-14 10:01,1,3.4,1,N,263,233,2,13,0,0.5,0,0,0.3,13.8,
1,2019-1-25 20:05,2019-1-25 20:21,1,2.1,1,N,264,264,1,11.5,0.5,0.5,2.55,0,0.3,15.35,0
1,2019-1-4 19:37,2019-1-4 19:46,1,0.8,1,N,264,264,2,7,1,0.5,0,0,0.3,8.8,
1,2019-1-11 12:15,2019-1-11 12:26,1,1.1,1,N,163,161,2,8.5,0,0.5,0,0,0.3,9.3,
1,2019-1-9 16:13,2019-1-9 16:33,1,1.6,1,N,161,236,2,13.5,1,0.5,0,0,0.3,15.3,
1,2019-1-2 10:15,2019-1-2 10:22,1,1.3,1,N,125,68,1,6.5,0,0.5,1.8,0,0.3,9.1,
1,2019-1-22 5:50,2019-1-22 5:53,1,1,1,N,162,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16,0
1,2019-1-10 15:15,2019-1-10 15:47,1,3.9,1,N,141,166,1,21,0,0.5,5.45,0,0.3,27.25,
1,2019-1-25 17:06,2019-1-25 17:25,1,5.2,1,N,87,170,1,19.5,1,0.5,6.35,0,0.3,27.65,0
1,2019-1-11 14:08,2019-1-11 14:10,1,0.4,1,N,239,239,2,4,0,0.5,0,0,0.3,4.8,
1,2019-1-1 0:00,2019-1-1 0:31,1,18,2,N,132,140,1,52,0,0.5,7,0,0.3,59.8,
1,2019-1-29 8:17,2019-1-29 8:34,1,2.5,1,N,239,229,1,12.5,0,0.5,2.65,0,0.3,15.95,0
1,2019-1-25 22:30,2019-1-25 22:37,1,1,1,N,230,142,4,6.5,0.5,0.5,0,0,0.3,7.8,0
1,2019-1-15 20:45,2019-1-15 20:50,1,1.5,1,N,229,264,1,6.5,0.5,0.5,1.55,0,0.3,9.35,
1,2019-1-15 10:32,2019-1-15 10:33,1,1.3,1,N,162,162,3,2.5,0,0.5,0,0,0.3,3.3,
1,2019-1-20 13:42,2019-1-20 13:52,1,1.5,1,N,230,246,2,8.5,0,0.5,0,0,0.3,9.3,
1,2019-1-7 16:47,2019-1-7 16:55,1,1.4,1,N,238,41,1,7,1,0.5,1.75,0,0.3,10.55,
1,2019-1-31 19:40,2019-1-31 19:46,1,0.7,1,N,237,163,1,5.5,1,0.5,1.45,0,0.3,8.75,0
1,2019-1-5 11:42,2019-1-5 11:56,1,2.5,1,N,164,43,2,11.5,0,0.5,0,0,0.3,12.3,
1,2019-1-30 8:20,2019-1-30 8:35,1,1.8,1,N,231,79,1,11,0,0.5,2.36,0,0.3,14.16,0
1,2019-1-2 9:40,2019-1-2 9:49,1,0.7,1,N,162,229,2,7,0,0.5,0,0,0.3,7.8,
1,2019-1-11 8:57,2019-1-11 9:03,1,0.7,1,N,162,237,1,5.5,0,0.5,1.55,0,0.3,7.85,
1,2019-1-17 13:15,2019-1-17 13:22,1,1,1,N,79,114,3,6,0,0.5,0,0,0.3,6.8,
1,2019-1-21 18:50,2019-1-21 18:56,1,1.9,1,N,161,236,1,7.5,0,0.5,1.65,0,0.3,9.95,0
1,2019-1-12 16:02,2019-1-12 16:09,1,2.3,1,N,137,232,2,9,0,0.5,0,0,0.3,9.8,
1,2019-1-29 7:27,2019-1-29 7:45,1,2,1,N,107,230,1,12.5,0,0.5,1,0,0.3,14.3,0
1,2019-1-19 16:14,2019-1-19 16:20,1,0.8,1,N,100,50,1,5.5,0,0.5,1.25,0,0.3,7.55,
1,2019-1-15 18:42,2019-1-15 18:47,1,0.7,1,N,141,263,1,5,1,0.5,1.02,0,0.3,7.82,
1,2019-1-29 11:58,2019-1-29 12:24,1,1.7,1,N,186,142,2,16.5,0,0.5,0,0,0.3,17.3,0
1,2019-1-20 17:44,2019-1-20 18:03,1,2.3,1,N,236,230,2,13.5,0,0.5,0,0,0.3,14.3,
1,2019-1-6 14:47,2019-1-6 14:56,1,1.5,1,N,151,41,2,8,0,0.5,0,0,0.3,8.8,
1,2019-1-2 8:01,2019-1-2 8:08,1,0.8,1,N,264,264,1,6,0,0.5,0.34,0,0.3,7.14,
1,2019-1-9 9:30,2019-1-9 9:36,1,0.8,1,N,48,230,1,5.5,0,0.5,1.55,0,0.3,7.85,
1,2019-1-28 17:42,2019-1-28 17:59,1,2.8,1,N,163,151,1,12.5,1,0.5,2,0,0.3,16.3,0
1,2019-1-27 11:32,2019-1-27 11:43,1,2,1,N,24,142,4,9.5,0,0.5,0,0,0.3,10.3,0
1,2019-1-28 18:20,2019-1-28 18:43,1,8.1,1,N,138,116,1,26,1,0.5,6.7,5.76,0.3,40.26,0
1,2019-1-6 11:42,2019-1-6 11:52,1,2.1,1,N,161,50,1,9.5,0,0.5,0,0,0.3,10.3,
1,2019-1-31 6:19,2019-1-31 6:37,1,4.4,1,N,264,264,2,16.5,0,0.5,0,0,0.3,17.3,0
1,2019-1-31 20:41,2019-1-31 20:48,1,2.1,1,N,233,262,2,8,0.5,0.5,0,0,0.3,9.3,0
1,2019-1-20 21:58,2019-1-20 22:08,1,2,1,N,142,229,1,9,0.5,0.5,2.55,0,0.3,12.85,
1,2019-1-11 7:56,2019-1-11 8:00,1,0.8,1,N,100,161,1,4.5,0,0.5,1.05,0,0.3,6.35,
1,2019-1-14 18:12,2019-1-14 18:33,1,2.6,1,N,264,264,2,15,1,0.5,0,0,0.3,16.8,
1,2019-1-28 7:22,2019-1-28 7:30,1,1.7,1,N,186,161,2,8,0,0.5,0,0,0.3,8.8,0
1,2019-1-11 16:20,2019-1-11 16:28,1,0.6,1,N,164,234,1,7,1,0.5,1.75,0,0.3,10.55,
1,2019-1-7 18:25,2019-1-7 18:38,1,1.7,1,N,237,262,1,9,1,0.5,2.15,0,0.3,12.95,
1,2019-1-14 9:04,2019-1-14 9:06,1,0.5,1,N,162,163,2,4,0,0.5,0,0,0.3,4.8,
1,2019-1-22 15:05,2019-1-22 15:15,1,1.1,1,N,261,231,2,8,0,0.5,0,0,0.3,8.8,0
1,2019-1-14 8:47,2019-1-14 9:13,1,2.5,1,N,237,107,2,16.5,0,0.5,0,0,0.3,17.3,
1,2019-1-21 13:38,2019-1-21 13:42,1,0.6,1,N,237,237,2,5,0,0.5,0,0,0.3,5.8,0
1,2019-1-25 19:24,2019-1-25 19:35,1,1.4,1,N,230,143,1,8.5,1,0.5,2.55,0,0.3,12.85,0
1,2019-1-11 14:31,2019-1-11 14:51,1,2,1,N,264,264,1,14,0,0.5,2.95,0,0.3,17.75,
2,2019-1-5 6:36,2019-1-5 6:50,1,3.72,1,N,68,236,1,14,0,0.5,1,0,0.3,15.8,
1,2019-1-23 15:22,2019-1-23 15:32,1,3.3,1,N,12,232,2,12.5,0,0.5,0,0,0.3,13.3,0
1,2019-1-5 12:07,2019-1-5 12:14,1,1,1,N,25,49,1,6,0,0.5,1.35,0,0.3,8.15,
2,2019-1-22 18:26,2019-1-22 18:35,1,1.69,1,N,142,238,1,8,1,0.5,1.2,0,0.3,11,0
2,2019-1-20 23:03,2019-1-20 23:21,1,5.28,1,N,114,239,1,18,0.5,0.5,3.86,0,0.3,23.16,
2,2019-1-23 0:17,2019-1-23 0:32,1,2.75,1,N,161,79,1,12.5,0.5,0.5,2.76,0,0.3,16.56,0
1,2019-1-28 12:58,2019-1-28 13:47,1,12.1,1,N,236,138,1,43,0,0.5,10.9,0,0.3,54.7,0
2,2019-1-28 21:28,2019-1-28 21:46,1,4.73,1,N,141,129,1,17,0.5,0.5,5.49,0,0.3,23.79,0
2,2019-1-19 9:30,2019-1-19 9:35,1,0.86,1,N,74,74,1,5,0,0.5,0,0,0.3,5.8,
1,2019-1-4 23:55,2019-1-5 0:06,1,3,1,N,237,41,1,11.5,0.5,0.5,2.55,0,0.3,15.35,
1,2019-1-4 7:29,2019-1-4 7:36,1,1.7,1,N,264,264,1,8,0,0.5,1.76,0,0.3,10.56,
1,2019-1-11 13:00,2019-1-11 13:00,1,0,1,N,79,79,3,2.5,0,0.5,0,0,0.3,3.3,
1,2019-1-17 18:39,2019-1-17 18:43,1,0.8,1,N,48,50,1,5.5,1,0.5,1.45,0,0.3,8.75,
2,2019-1-11 20:04,2019-1-11 20:26,1,11.3,1,N,100,220,2,33,0.5,0.5,0,2.64,0.3,36.94,
1,2019-1-2 2:42,2019-1-2 2:46,1,0.7,1,N,230,246,1,5,0.5,0.5,0,0,0.3,6.3,
1,2019-1-17 20:05,2019-1-17 20:10,1,0.6,1,N,234,170,1,5,0.5,0.5,0.63,0,0.3,6.93,
1,2019-1-17 15:11,2019-1-17 15:27,1,1.6,1,N,107,186,1,11,0,0.5,2.35,0,0.3,14.15,
2,2019-1-14 14:56,2019-1-14 15:05,1,1.36,1,N,161,164,1,7.5,0,0.5,1.66,0,0.3,9.96,
1,2019-1-20 16:49,2019-1-20 16:55,1,1.3,1,N,164,43,1,6.5,0,0.5,2,0,0.3,9.3,
2,2019-1-16 15:52,2019-1-16 15:58,1,0.95,1,N,142,239,2,6,0,0.5,0,0,0.3,6.8,
1,2019-1-31 7:56,2019-1-31 8:00,1,0.4,1,N,264,264,1,4.5,0,0.5,1.06,0,0.3,6.36,0
4,2019-1-22 8:35,2019-1-22 9:05,1,9.39,1,N,113,138,1,30.5,0,0.5,7.41,5.76,0.3,44.47,
2,2019-1-12 5:55,2019-1-12 6:00,1,0.59,1,N,48,68,1,5,0.5,0.5,1.26,0,0.3,7.56,
2,2019-1-23 18:33,2019-1-23 18:56,1,8.71,1,N,138,107,1,26.5,1,0.5,6.81,5.76,0.3,40.87,0
2,2019-1-23 20:27,2019-1-23 20:50,1,3.85,1,N,113,140,1,16.5,0.5,0.5,1.2,0,0.3,19,0
2,2019-1-18 14:03,2019-1-18 14:17,1,1.95,1,N,186,114,2,10.5,0,0.5,0,0,0.3,11.3,
2,2019-1-13 12:53,2019-1-13 13:20,1,19.7,2,N,263,132,1,52,0,0.5,11.71,5.76,0.3,70.27,
1,2019-1-9 2:15,2019-1-9 2:22,1,1.7,1,N,68,230,1,7.5,0.5,0.5,1.75,0,0.3,10.55,
2,2019-1-20 8:03,2019-1-20 8:08,1,0.7,1,N,246,246,2,5,0,0.5,0,0,0.3,5.8,
2,2019-1-21 18:10,2019-1-21 18:12,1,0.45,1,N,231,231,1,4,0,0.5,1.2,0,0.3,6,0
1,2019-1-13 20:58,2019-1-13 21:19,1,3.9,1,N,125,49,1,16.5,0.5,0.5,4.45,0,0.3,22.25,
2,2019-1-29 22:40,2019-1-29 22:51,1,2.45,1,N,161,239,1,10,0.5,0.5,2.26,0,0.3,13.56,0
2,2019-1-15 8:06,2019-1-15 8:24,1,1.63,1,N,151,236,1,12,0,0.5,3,0,0.3,15.8,
2,2019-1-7 18:15,2019-1-7 18:24,1,1.05,1,N,140,236,1,7.5,1,0.5,2.32,0,0.3,11.62,
2,2019-1-10 22:32,2019-1-10 22:37,1,1.04,1,N,114,231,1,5.5,0.5,0.5,1,0,0.3,7.8,
2,2019-1-8 17:15,2019-1-8 17:59,1,12.26,1,N,138,77,2,40,1,0.5,0,0,0.3,41.8,
2,2019-1-20 19:26,2019-1-20 19:31,1,0.9,1,N,114,113,2,5.5,0,0.5,0,0,0.3,6.3,
2,2019-1-9 7:51,2019-1-9 8:00,1,2.16,1,N,170,211,1,9,0,0.5,1.96,0,0.3,11.76,
1,2019-1-3 18:30,2019-1-3 18:38,1,1.2,1,N,237,263,1,7,1,0.5,0,0,0.3,8.8,
2,2019-1-23 21:45,2019-1-23 21:52,1,1.11,1,N,48,161,2,6.5,0.5,0.5,0,0,0.3,7.8,0
1,2019-1-9 16:02,2019-1-9 16:16,1,0.8,1,N,264,264,2,9,1,0.5,0,0,0.3,10.8,
2,2019-1-25 10:59,2019-1-25 11:44,1,24.75,1,N,132,265,2,68.5,0,0.5,0,5.76,0.3,75.06,0
2,2019-1-5 18:38,2019-1-5 18:54,1,1.88,1,N,48,137,1,11.5,0,0.5,2,0,0.3,14.3,
2,2019-1-7 14:59,2019-1-7 15:10,1,1.47,1,N,234,68,1,8.5,0,0.5,1.86,0,0.3,11.16,
2,2019-1-18 11:42,2019-1-18 11:57,1,1.85,1,N,249,161,1,10.5,0,0.5,2.26,0,0.3,13.56,
1,2019-1-29 20:19,2019-1-29 20:36,1,3.7,1,N,234,263,2,14.5,0.5,0.5,0,0,0.3,15.8,0
1,2019-1-21 13:20,2019-1-21 13:26,1,0.8,1,N,141,141,1,5.5,0,0.5,1.25,0,0.3,7.55,0
2,2019-1-8 20:22,2019-1-8 20:26,1,0.46,1,N,141,236,1,4.5,0.5,0.5,1.74,0,0.3,7.54,
2,2019-1-28 19:51,2019-1-28 19:58,1,1.29,1,N,107,68,1,7,1,0.5,2.2,0,0.3,11,0
2,2019-1-30 21:46,2019-1-30 22:00,1,2.22,1,N,237,68,1,10.5,0.5,0.5,1.18,0,0.3,12.98,0
1,2019-1-1 19:13,2019-1-1 19:15,1,0.4,1,N,238,151,1,3.5,0,0.5,0.86,0,0.3,5.16,
2,2019-1-25 16:10,2019-1-25 16:19,1,1.02,1,N,233,161,1,7,1,0.5,2,0,0.3,10.8,0
1,2019-1-6 1:09,2019-1-6 1:23,1,2.5,1,N,87,79,1,11.5,0.5,0.5,2.55,0,0.3,15.35,
2,2019-1-19 9:28,2019-1-19 9:38,1,2.43,1,N,263,74,2,10,0,0.5,0,0,0.3,10.8,
2,2019-1-10 13:10,2019-1-10 13:40,1,17.69,2,N,132,107,1,52,0,0.5,11.71,5.76,0.3,70.27,
1,2019-1-23 15:33,2019-1-23 15:44,1,1.6,1,N,237,239,1,9,0,0.5,1.95,0,0.3,11.75,0
1,2019-1-30 18:03,2019-1-30 18:21,1,1.7,1,N,230,229,1,12.5,1,0.5,3.55,0,0.3,17.85,0
1,2019-1-23 21:55,2019-1-23 22:00,1,0.5,1,N,107,234,2,5,0.5,0.5,0,0,0.3,6.3,0
2,2019-1-29 17:04,2019-1-29 17:11,1,0.85,1,N,170,163,1,6.5,1,0.5,1.66,0,0.3,9.96,0
1,2019-1-11 12:53,2019-1-11 13:11,1,2.3,1,N,229,236,1,12.5,0,0.5,2.39,0,0.3,15.69,
1,2019-1-24 14:02,2019-1-24 14:06,1,0.4,1,N,231,231,1,4,0,0.5,0.95,0,0.3,5.75,0
2,2019-1-13 13:58,2019-1-13 14:00,1,0.42,1,N,164,161,2,3.5,0,0.5,0,0,0.3,4.3,
2,2019-1-2 10:26,2019-1-2 10:29,1,1.07,1,N,170,229,2,5,0,0.5,0,0,0.3,5.8,
2,2019-1-23 21:02,2019-1-23 21:14,1,1.76,1,N,163,234,1,9,0.5,0.5,1,0,0.3,11.3,0
1,2019-1-6 12:04,2019-1-6 12:21,1,3.5,1,N,261,246,1,15,0,0.5,3.5,0,0.3,19.3,
2,2019-1-20 23:27,2019-1-20 23:40,1,3.65,1,N,41,243,2,13.5,0.5,0.5,0,0,0.3,14.8,
2,2019-1-7 17:56,2019-1-7 18:24,1,9.34,1,N,138,148,2,30.5,1,0.5,0,0,0.3,32.3,
2,2019-1-29 18:37,2019-1-29 18:46,1,0.9,1,N,170,137,1,7,1,0.5,1,0,0.3,9.8,0
2,2019-1-24 8:20,2019-1-24 8:44,1,2.04,1,N,141,161,2,14.5,0,0.5,0,0,0.3,15.3,0
1,2019-1-29 7:29,2019-1-29 7:38,1,1.6,1,N,42,41,1,8.5,0,0.5,1.85,0,0.3,11.15,0
2,2019-1-15 17:26,2019-1-15 17:32,1,0.76,1,N,163,162,1,6,1,0.5,2.34,0,0.3,10.14,
1,2019-1-2 18:22,2019-1-2 18:30,1,0.8,1,N,161,164,1,7,1,0.5,1.75,0,0.3,10.55,
2,2019-1-22 20:11,2019-1-22 20:19,1,1.15,1,N,186,246,1,7,0.5,0.5,1.5,0,0.3,9.8,0
2,2019-1-25 17:57,2019-1-25 18:11,1,3.17,1,N,50,231,1,12.5,1,0.5,2.86,0,0.3,17.16,0
1,2019-1-5 16:34,2019-1-5 16:51,1,3,1,N,170,263,1,13.5,0,0.5,1.43,0,0.3,15.73,
1,2019-1-7 16:16,2019-1-7 16:20,1,0.5,1,N,236,262,1,4.5,1,0.5,1.26,0,0.3,7.56,
